Directory  ../logs/pretrained_model2/aug3  Created 

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists

Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0142, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.11it/s, loss=-0.0126, v_num=0]
Epoch 0: 100%|██████████| 2/2 [00:01<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]        
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s, loss=-0.0126, v_num=0]
Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0206, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1: 100%|██████████| 2/2 [00:01<00:00,  1.92it/s, loss=-0.0225, v_num=0]
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]        
Epoch 2:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0225, v_num=0]
Epoch 2:  50%|█████     | 1/2 [00:00<00:00,  1.02it/s, loss=-0.0235, v_num=0]
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.86it/s, loss=-0.022, v_num=0] 
Epoch 2: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.022, v_num=0]
Epoch 2:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.022, v_num=0]        
Epoch 3:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.022, v_num=0]
Epoch 3:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.022, v_num=0]
Epoch 3:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s, loss=-0.0253, v_num=0]
Epoch 3: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0253, v_num=0]
Epoch 3: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0291, v_num=0]
Epoch 3: 100%|██████████| 2/2 [00:01<00:00,  1.87it/s, loss=-0.0291, v_num=0]
Epoch 3:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0291, v_num=0]        
Epoch 4:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0291, v_num=0]
Epoch 4:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0291, v_num=0]
Epoch 4:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s, loss=-0.0354, v_num=0]
Epoch 4: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0354, v_num=0]
Epoch 4: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0404, v_num=0]
Epoch 4: 100%|██████████| 2/2 [00:01<00:00,  1.88it/s, loss=-0.0404, v_num=0]
Epoch 4:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0404, v_num=0]        
Epoch 5:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0404, v_num=0]
Epoch 5:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s, loss=-0.0404, v_num=0]
Epoch 5:  50%|█████     | 1/2 [00:00<00:00,  1.03it/s, loss=-0.0444, v_num=0]
Epoch 5: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0444, v_num=0]
Epoch 5: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0492, v_num=0]
Epoch 5: 100%|██████████| 2/2 [00:01<00:00,  1.85it/s, loss=-0.0492, v_num=0]
Epoch 5:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0492, v_num=0]        
Epoch 6:   0%|          | 0/2 [00:00<?, ?it/s, loss=-0.0492, v_num=0]
Epoch 6:  50%|█████     | 1/2 [00:01<00:01,  1.03s/it, loss=-0.0492, v_num=0]
Epoch 6:  50%|█████     | 1/2 [00:01<00:01,  1.03s/it, loss=-0.0515, v_num=0]
Epoch 6: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s, loss=-0.0515, v_num=0]
Epoch 6: 100%|██████████| 2/2 [00:01<00:00,  1.77it/s, loss=-0.0552, v_num=0]
